code,jq_code,industry,sw_code,name,pe_ttm,pb,market_cap,turnover_ratio,roe,revenue_growth,gross_margin,net_margin,eps,cashflow_quality,risk_flag,risk_details,pe_inverse,gross_margin_change,roe_rank,revenue_growth_rank,cashflow_quality_rank,pe_inverse_rank,gross_margin_change_rank,fundamental_score,industry_trend_score,company_quality_score,research_score_raw,research_score,vc_heat,report_sentiment,intel_score_raw,intelligence_score,supply_chain_adj,composite_score,composite_rank
000968,000968.XSHE,oil,801961,蓝焰控股,18.5891,1.2056,74.4977,2.0518,0.55,-21.77,30.66,6.25,0.0354,7.9198159041643,False,,0.05379496586709416,30.66,0.5111111111111111,0.17777777777777778,0.8222222222222222,0.8064516129032258,0.9111111111111111,0.550489844683393,0.6,0.5,0.54,0.4000000000000002,0.3,0.68,0.4425,0.0,1.0,0.47286738351254476,19.0
600759,600759.XSHG,oil,801961,洲际油气,26.9881,1.2743,112.0233,10.6165,0.38,-18.45,55.3,7.13,0.008,0.5005292786265655,False,,0.03705336796588126,55.3,0.4666666666666667,0.2222222222222222,0.28888888888888886,0.6129032258064516,1.0,0.42097968936678615,0.6,0.4,0.48,0.2,0.3,0.68,0.4425,0.0,1.0,0.34573476702508965,35.0
600938,600938.XSHG,oil,801961,中国海油,11.1991,1.757,13802.6986,1.6645,4.13,5.68,49.8,30.95,0.6825,1.9270358506837502,False,,0.08929288960720058,49.8,1.0,0.7555555555555555,0.4444444444444444,0.967741935483871,0.9777777777777777,0.817921146953405,0.6,0.8,0.72,1.0,0.3,0.68,0.4425,0.0,1.0,0.7634408602150538,1.0
002207,002207.XSHE,oil,801962,准油股份,-65.7622,60.2888,21.3575,8.1481,-30.89,-20.2,-2.37,-14.14,-0.0494,2.66153959933927,False,,,-2.37,0.022222222222222223,0.2,0.4888888888888889,,0.06666666666666667,0.22962962962962966,0.6,0.4,0.48,0.2,0.3,0.68,0.4425,0.0,1.0,0.20222222222222225,44.0
002554,002554.XSHE,oil,801962,惠博普,-46.5269,2.039,48.2807,3.216,-1.42,115.5,6.29,-4.76,-0.0254,6.7006521973001965,False,,,6.29,0.2,0.9555555555555556,0.7333333333333333,,0.28888888888888886,0.554074074074074,0.6,0.5,0.54,0.4000000000000002,0.3,0.68,0.4425,0.0,1.0,0.4755555555555556,18.0
002629,002629.XSHE,oil,801962,仁智股份,1007.2361,100.6611,36.0479,5.3229999999999995,-23.03,-55.83,-5.41,-53.01,-0.0218,0.37377862073585894,False,,0.0009928158849747343,-5.41,0.044444444444444446,0.044444444444444446,0.24444444444444444,0.03225806451612903,0.044444444444444446,0.08281959378733574,0.6,0.3,0.42,0.0,0.3,0.68,0.4425,0.0,1.0,0.062114695340501805,45.0
002828,002828.XSHE,oil,801962,贝肯能源,260.2275,3.3658,23.4151,8.4458,2.19,19.1,19.0,4.94,0.0756,3.3627737687242645,False,,0.0038427914036756297,19.0,0.8,0.8888888888888888,0.5555555555555556,0.12903225806451613,0.7333333333333333,0.6809080047789724,0.6,0.4,0.48,0.2,0.3,0.68,0.4425,0.0,1.0,0.5406810035842293,10.0
300164,300164.XSHE,oil,801962,通源石油,56.0306,2.4521,35.7194,12.0818,1.22,-2.31,25.47,5.93,0.0299,2.9739531376499215,False,,0.017847390533030166,25.47,0.6888888888888889,0.6222222222222222,0.5333333333333333,0.41935483870967744,0.8444444444444444,0.6144324970131422,0.6,0.4,0.48,0.2,0.3,0.68,0.4425,0.0,1.0,0.4908243727598567,16.0
300191,300191.XSHE,oil,801962,潜能恒信,-216.7345,5.9511,63.2,1.2383,0.91,63.54,36.52,4.91,0.0301,8.938235164186365,False,,,36.52,0.6222222222222222,0.9333333333333333,0.8444444444444444,,0.9333333333333333,0.754074074074074,0.6,0.3,0.42,0.0,0.3,0.68,0.4425,0.0,1.0,0.5655555555555555,8.0
600339,600339.XSHG,oil,801962,中油工程,39.1251,0.769,206.0181,0.6959,0.2,12.84,7.42,0.27,0.0095,-35.335139058515544,False,,0.025559040104689824,7.42,0.4222222222222222,0.8444444444444444,0.022222222222222223,0.4838709677419355,0.35555555555555557,0.4585902031063322,0.6,0.7,0.6599999999999999,0.7999999999999998,0.3,0.68,0.4425,0.0,1.0,0.4639426523297491,23.0
600583,600583.XSHG,oil,801962,海油工程,12.7716,0.9568,258.2071,1.2786,1.89,-9.34,11.03,8.28,0.1146,0.5633716691003311,False,,0.07829872529675218,11.03,0.7333333333333333,0.4444444444444444,0.3111111111111111,0.9032258064516129,0.4222222222222222,0.5737634408602151,0.6,0.7,0.6599999999999999,0.7999999999999998,0.3,0.68,0.4425,0.0,1.0,0.5503225806451614,9.0
600871,600871.XSHG,oil,801962,石化油服,70.7263,4.6269,441.6992,1.6178,1.88,0.27,8.38,0.98,0.0093,5.370021817524107,False,,0.01413901193756778,8.38,0.7111111111111111,0.6444444444444445,0.6666666666666666,0.3870967741935484,0.37777777777777777,0.6190203106332138,0.6,0.5,0.54,0.4000000000000002,0.3,0.68,0.4425,0.0,1.0,0.5242652329749105,12.0
600968,600968.XSHG,oil,801962,海油发展,10.6166,1.4173,405.5877,0.4273,3.64,-5.75,17.79,9.22,0.1007,0.7730702135615874,False,,0.09419211423619614,17.79,0.9777777777777777,0.4888888888888889,0.3333333333333333,1.0,0.7111111111111111,0.7037037037037037,0.6,0.7,0.6599999999999999,0.7999999999999998,0.3,0.68,0.4425,0.0,1.0,0.6477777777777778,3.0
601808,601808.XSHG,oil,801962,中海油服,18.2101,1.5454,710.49,0.4051,2.75,3.6,19.53,11.39,0.261,1.8885292169257544,False,,0.0549145803702341,19.53,0.8666666666666667,0.7111111111111111,0.4,0.8387096774193549,0.7555555555555555,0.7207168458781363,0.6,0.8,0.72,1.0,0.3,0.68,0.4425,0.0,1.0,0.6905376344086023,2.0
603619,603619.XSHG,oil,801962,中曼石油,20.1155,2.3624,102.7316,3.1776,3.59,-11.44,45.8,15.15,0.3313,3.847714319946134,False,,0.049712907956550915,45.8,0.9555555555555556,0.37777777777777777,0.5777777777777777,0.7419354838709677,0.9555555555555556,0.6974432497013142,0.6,0.5,0.54,0.4000000000000002,0.3,0.68,0.4425,0.0,1.0,0.5830824372759857,7.0
603727,603727.XSHG,oil,801962,博迈科,136.0901,1.261,40.0605,0.9526,0.35,-59.91,20.22,3.94,0.0391,7.418549665795211,False,,0.007348073078056376,20.22,0.4444444444444444,0.022222222222222223,0.7777777777777778,0.22580645161290322,0.7777777777777778,0.3915890083632019,0.6,0.5,0.54,0.4000000000000002,0.3,0.68,0.4425,0.0,1.0,0.35369175627240146,34.0
000059,000059.XSHE,oil,801963,华锦股份,-3.6732,0.8378,84.4506,1.1226,-3.94,205.27,12.76,-3.91,-0.2529,1.9094155511184676,False,,,12.76,0.1111111111111111,0.9777777777777777,0.4222222222222222,,0.4888888888888889,0.4814814814814814,0.6,0.5,0.54,0.4000000000000002,0.3,0.68,0.4425,0.0,1.0,0.4211111111111111,27.0
000096,000096.XSHE,oil,801963,广聚能源,103.4843,2.2485,62.832,2.0871,0.77,-29.51,13.07,6.4,0.0404,-0.3299253122436931,False,,0.009663301582945432,13.07,0.6,0.06666666666666667,0.15555555555555556,0.2903225806451613,0.5111111111111111,0.3216726403823178,0.6,0.4,0.48,0.2,0.3,0.68,0.4425,0.0,1.0,0.2712544802867384,42.0
000301,000301.XSHE,oil,801963,东方盛虹,-88.3413,1.9859,663.7675,0.8737,-0.75,-11.91,9.48,-0.89,-0.0393,-32.255701522431934,False,,,9.48,0.24444444444444444,0.3333333333333333,0.044444444444444446,,0.4,0.27259259259259255,0.6,0.7,0.6599999999999999,0.7999999999999998,0.3,0.68,0.4425,0.0,1.0,0.3244444444444444,37.0
000554,000554.XSHE,oil,801963,泰山石油,21.410999999999998,2.9428,34.0882,4.6325,1.93,-5.54,14.56,2.71,0.0452,2.8670943526703154,False,,0.046704964737751625,14.56,0.7555555555555555,0.5333333333333333,0.5111111111111111,0.6774193548387096,0.5333333333333333,0.6221744324970132,0.6,0.3,0.42,0.0,0.3,0.68,0.4425,0.0,1.0,0.46663082437275993,22.0
000637,000637.XSHE,oil,801963,茂化实华,-40.3576,4.5538,25.2659,5.0878,-1.98,-11.88,3.27,-1.73,-0.0213,4.11401411596287,False,,,3.27,0.15555555555555556,0.35555555555555557,0.6,,0.15555555555555556,0.3437037037037037,0.6,0.3,0.42,0.0,0.3,0.68,0.4425,0.0,1.0,0.2577777777777778,43.0
000703,000703.XSHE,oil,801963,恒逸石化,112.3325,1.1288,262.9911,1.808,0.02,-7.07,4.49,-0.09,0.0012,-20.64777450782438,False,,0.008902143190973226,4.49,0.3111111111111111,0.4666666666666667,0.06666666666666667,0.25806451612903225,0.2222222222222222,0.29070489844683395,0.6,0.6,0.6,0.6,0.3,0.68,0.4425,0.0,1.0,0.30802867383512544,40.0
000819,000819.XSHE,oil,801963,岳阳兴长,-179.6152,3.4836,73.9009,10.419,-0.11,7.74,15.27,0.1,-0.0063,17.86017552605131,False,,,15.27,0.28888888888888886,0.8222222222222222,0.9111111111111111,,0.5555555555555556,0.6014814814814814,0.6,0.4,0.48,0.2,0.3,0.68,0.4425,0.0,1.0,0.48111111111111104,17.0
000985,000985.XSHE,oil,801963,大庆华科,-811.8624,4.1042,25.2408,2.7185,0.68,-12.12,5.83,0.88,0.0321,7.376041103916035,False,,,5.83,0.5777777777777777,0.3111111111111111,0.7555555555555555,,0.26666666666666666,0.5111111111111111,0.6,0.3,0.42,0.0,0.3,0.68,0.4425,0.0,1.0,0.3833333333333333,30.0
001316,001316.XSHE,oil,801963,润贝航科,30.1559,3.2448,40.5619,1.829,3.27,14.41,29.74,13.98,0.3532,-0.18185564162282108,False,,0.03316100663551743,29.74,0.9111111111111111,0.8666666666666667,0.17777777777777778,0.5806451612903226,0.8888888888888888,0.7070489844683392,0.6,0.6,0.6,0.6,0.3,0.68,0.4425,0.0,1.0,0.6202867383512544,4.0
002221,002221.XSHE,oil,801963,东华能源,34.2914,1.1969,133.0252,0.8779,0.08,-24.95,5.78,0.14,0.0057,41.130902512874364,False,,0.029161830663081704,5.78,0.35555555555555557,0.15555555555555556,0.9777777777777777,0.5161290322580645,0.24444444444444444,0.4406690561529272,0.6,0.6,0.6,0.6,0.3,0.68,0.4425,0.0,1.0,0.4205017921146954,28.0
002377,002377.XSHE,oil,801963,国创高新,-74.1492,6.4768,28.680999999999997,2.3234,-5.81,48.13,7.08,-7.66,-0.0289,1.4589341293373932,False,,,7.08,0.08888888888888889,0.9111111111111111,0.37777777777777777,,0.3111111111111111,0.43555555555555553,0.6,0.3,0.42,0.0,0.3,0.68,0.4425,0.0,1.0,0.32666666666666666,36.0
002408,002408.XSHE,oil,801963,齐翔腾达,-45.7662,1.2473,142.1422,0.8190000000000001,-1.46,6.75,2.57,-2.77,-0.0594,-0.6285210068748704,False,,,2.57,0.17777777777777778,0.8,0.13333333333333333,,0.1,0.37259259259259264,0.6,0.6,0.6,0.6,0.3,0.68,0.4425,0.0,1.0,0.36944444444444446,32.0
002476,002476.XSHE,oil,801963,宝莫股份,51.5363,3.8054,36.5364,3.6568,2.32,6.46,16.99,11.9,0.036000000000000004,0.46309783001833105,False,,0.019403798875743894,16.99,0.8222222222222222,0.7777777777777778,0.26666666666666666,0.45161290322580644,0.6666666666666666,0.6394743130227001,0.6,0.4,0.48,0.2,0.3,0.68,0.4425,0.0,1.0,0.5096057347670251,15.0
002493,002493.XSHE,oil,801963,荣盛石化,148.43200000000002,2.5011,1092.845,0.6741,0.66,-5.67,12.19,1.21,0.0287,16.7066895098133,False,,0.006737091732241025,12.19,0.5333333333333333,0.5111111111111111,0.8888888888888888,0.16129032258064516,0.4666666666666667,0.544468339307049,0.6,0.7,0.6599999999999999,0.7999999999999998,0.3,0.68,0.4425,0.0,1.0,0.5283512544802867,11.0
002986,002986.XSHE,oil,801963,宇新股份,-222.0335,1.1288,43.2972,1.2093,-2.18,-3.25,2.58,-4.88,-0.2238,0.9360984800457357,False,,,2.58,0.13333333333333333,0.5777777777777777,0.35555555555555557,,0.13333333333333333,0.3451851851851852,0.6,0.5,0.54,0.4000000000000002,0.3,0.68,0.4425,0.0,1.0,0.3188888888888889,38.0
300055,300055.XSHE,oil,801963,万邦达,137.1383,1.4722,76.0605,10.6751,0.05,-5.4,11.4,1.57,0.003,-2.0697395184286327,False,,0.007291908970725174,11.4,0.3333333333333333,0.5555555555555556,0.1111111111111111,0.1935483870967742,0.4444444444444444,0.33691756272401435,0.6,0.5,0.54,0.4000000000000002,0.3,0.68,0.4425,0.0,1.0,0.3126881720430108,39.0
300135,300135.XSHE,oil,801963,宝利国际,772.8937,4.2506,40.1818,2.9427,-0.34,2.61,2.57,-0.67,-0.0035,6.332121086187521,False,,0.0012938389845848143,2.57,0.26666666666666666,0.6888888888888889,0.7111111111111111,0.06451612903225806,0.1,0.4300836320191159,0.6,0.5,0.54,0.4000000000000002,0.3,0.68,0.4425,0.0,1.0,0.382562724014337,31.0
300839,300839.XSHE,oil,801963,博汇股份,-18.285999999999998,5.1105,38.4927,0.9006,-0.97,354.05,4.4,-0.76,-0.018000000000000002,20.3152119468707,False,,,4.4,0.2222222222222222,1.0,0.9333333333333333,,0.2,0.6074074074074074,0.6,0.5,0.54,0.4000000000000002,0.3,0.68,0.4425,0.0,1.0,0.5155555555555555,13.0
600028,600028.XSHG,oil,801963,中国石化,19.0254,0.8254,6858.6529,0.1414,1.03,-10.88,16.33,1.49,0.0702,5.133772558006302,False,,0.052561312771347776,16.33,0.6444444444444445,0.4222222222222222,0.6444444444444445,0.7741935483870968,0.6,0.5995221027479093,0.6,0.5,0.54,0.4000000000000002,0.3,0.68,0.4425,0.0,1.0,0.509641577060932,14.0
600256,600256.XSHG,oil,801963,广汇能源,17.6887,1.4757,351.5602,2.1137,0.67,-25.81,16.35,1.8,0.0248,12.23049956406632,False,,0.05653326700096672,16.35,0.5555555555555556,0.1111111111111111,0.8666666666666667,0.8709677419354839,0.6222222222222222,0.5457586618876941,0.6,0.5,0.54,0.4000000000000002,0.3,0.68,0.4425,0.0,1.0,0.4693189964157706,20.0
600346,600346.XSHG,oil,801963,恒力石化,20.4253,2.2002,1421.8982,0.8294,3.09,-17.98,16.41,3.69,0.2802,0.33314690267163255,False,,0.04895888922072136,16.41,0.8888888888888888,0.24444444444444444,0.2222222222222222,0.7096774193548387,0.6444444444444445,0.5435125448028674,0.6,0.5,0.54,0.4000000000000002,0.3,0.68,0.4425,0.0,1.0,0.46763440860215055,21.0
600506,600506.XSHG,oil,801963,统一股份,96.1673,10.8148,51.8835,33.8485,3.32,4.22,20.57,3.58,0.0815,5.771996276105113,False,,0.010398545035578622,20.57,0.9333333333333333,0.7333333333333333,0.6888888888888889,0.3225806451612903,0.8,0.74078853046595,0.6,0.5,0.54,0.4000000000000002,0.3,0.68,0.4425,0.0,1.0,0.6155913978494625,5.0
600688,600688.XSHG,oil,801963,上海石化,-198.7684,1.2251,297.3018,0.6305,0.13,-13.8,17.07,0.16,0.0029,59.38348064039254,False,,,17.07,0.4,0.28888888888888886,1.0,,0.6888888888888889,0.522962962962963,0.6,0.5,0.54,0.4000000000000002,0.3,0.68,0.4425,0.0,1.0,0.4522222222222223,24.0
600800,600800.XSHG,oil,801963,渤海化学,-6.7163,3.8111,45.2898,1.3728,-16.99,-2.72,-18.98,-26.03,-0.1989,0.012448923215919824,False,,,-18.98,0.06666666666666667,0.6,0.2,,0.022222222222222223,0.2903703703703704,0.6,0.5,0.54,0.4000000000000002,0.3,0.68,0.4425,0.0,1.0,0.2777777777777778,41.0
601233,601233.XSHG,oil,801963,桐昆股份,21.7471,1.0013,379.2338,2.3982,1.2,-16.51,4.01,1.97,0.188,4.935275299866492,False,,0.0459831425799302,4.01,0.6666666666666666,0.26666666666666666,0.6222222222222222,0.6451612903225806,0.17777777777777778,0.5156511350059737,0.6,0.5,0.54,0.4000000000000002,0.3,0.68,0.4425,0.0,1.0,0.44673835125448036,25.0
601857,601857.XSHG,oil,801963,中国石油,11.4207,1.1591,18064.1705,0.0908,2.72,2.38,21.49,6.46,0.231,2.498213055459869,False,,0.08756030716155752,21.49,0.8444444444444444,0.6666666666666666,0.4666666666666667,0.9354838709677419,0.8222222222222222,0.7321385902031063,0.6,0.5,0.54,0.4000000000000002,0.3,0.68,0.4425,0.0,1.0,0.6091039426523298,6.0
603223,603223.XSHG,oil,801963,恒通股份,32.9819,1.9475,76.6323,2.6372,1.97,-26.83,28.34,19.94,0.1072,-4.356483565699466,False,,0.03031966017724873,28.34,0.7777777777777778,0.08888888888888889,0.08888888888888889,0.5483870967741935,0.8666666666666667,0.43163679808841104,0.6,0.5,0.54,0.4000000000000002,0.3,0.68,0.4425,0.0,1.0,0.38372759856630834,29.0
603353,603353.XSHG,oil,801963,和顺石油,527.0018,2.5380000000000003,41.8591,3.7335,0.47,-11.23,7.09,1.15,0.0451,26.792775967678256,False,,0.0018975267257151684,7.09,0.4888888888888889,0.4,0.9555555555555556,0.0967741935483871,0.3333333333333333,0.4958661887694147,0.6,0.5,0.54,0.4000000000000002,0.3,0.68,0.4425,0.0,1.0,0.43189964157706107,26.0
603798,603798.XSHG,oil,801963,康普顿,79.1314,3.553,41.0576,1.8135,0.09,-25.76,15.34,1.33,0.004,7.740463059708938,False,,0.01263720849119313,15.34,0.37777777777777777,0.13333333333333333,0.8,0.3548387096774194,0.5777777777777777,0.4073118279569892,0.6,0.5,0.54,0.4000000000000002,0.3,0.68,0.4425,0.0,1.0,0.36548387096774193,33.0
000027,000027.XSHE,power,801161,深圳能源,18.4451,1.0390000000000001,340.1534,0.8325,0.52,6.45,22.1,5.27,0.0546,9.457101571121823,False,,0.054214940553317686,22.1,0.2079207920792079,0.7425742574257426,0.8712871287128713,0.6931818181818182,0.45544554455445546,0.5643714371437144,0.8,0.5,0.6200000000000001,0.6666666666666671,0.7,0.68,0.6925,0.8888888888888888,1.0,0.594389688968897,38.0
000037,000037.XSHE,power,801161,深南电A,126.3941,4.0919,60.1557,6.7869,0.12,-38.54,33.32,8.28,0.003,1.350406887330654,False,,0.007911761704066883,33.32,0.13861386138613863,0.039603960396039604,0.2376237623762376,0.07954545454545454,0.6732673267326733,0.15978097809780978,0.8,0.5,0.6200000000000001,0.6666666666666671,0.7,0.68,0.6925,0.8888888888888888,1.0,0.2909468446844685,97.0
000155,000155.XSHE,power,801161,川能动力,52.5732,2.2654,233.7249,3.5380000000000003,0.4,28.52,34.98,19.14,0.0225,6.722719461567416,False,,0.0190210982021258,34.98,0.19801980198019803,0.9207920792079208,0.8118811881188119,0.2159090909090909,0.7029702970297029,0.5495799579957996,0.8,0.5,0.6200000000000001,0.6666666666666671,0.7,0.68,0.6925,0.8888888888888888,1.0,0.5832960796079609,49.0
000507,000507.XSHE,power,801161,珠海港,17.2547,0.951,52.056999999999995,1.2317,1.22,-27.68,26.79,10.65,0.0815,3.2064492256207053,False,,0.057955223794096684,26.79,0.31683168316831684,0.07920792079207921,0.6039603960396039,0.75,0.5445544554455446,0.38382838283828385,0.8,0.5,0.6200000000000001,0.6666666666666671,0.7,0.68,0.6925,0.8888888888888888,1.0,0.4589823982398241,81.0
000531,000531.XSHE,power,801161,穗恒运A,17.9366,1.0869,75.7099,1.7827,3.24,-1.34,22.45,19.91,0.2136,1.5534957440684924,False,,0.055751926229051216,22.45,0.7227722772277227,0.5346534653465347,0.26732673267326734,0.7159090909090909,0.46534653465346537,0.5634413441344135,0.8,0.5,0.6200000000000001,0.6666666666666671,0.7,0.68,0.6925,0.8888888888888888,1.0,0.5936921192119213,41.0
000537,000537.XSHE,power,801161,绿发电力,20.4004,0.9161,183.3076,0.7487,0.94,22.72,43.84,25.2,0.0905,7.965754977228226,False,,0.04901864669320209,43.84,0.297029702970297,0.8712871287128713,0.8514851485148515,0.6136363636363636,0.8217821782178217,0.6382538253825383,0.8,0.5,0.6200000000000001,0.6666666666666671,0.7,0.68,0.6925,0.8888888888888888,1.0,0.6498014801480149,19.0
000539,000539.XSHE,power,801161,粤电力A,321.738,1.1135,260.9391,1.341,2.38,-11.33,15.64,5.31,0.105,3.1434985298218923,False,,0.0031081190285263166,15.64,0.594059405940594,0.25742574257425743,0.5841584158415841,0.022727272727272728,0.2376237623762376,0.4023702370237024,0.8,0.5,0.6200000000000001,0.6666666666666671,0.7,0.68,0.6925,0.8888888888888888,1.0,0.47288878887888797,79.0
000543,000543.XSHE,power,801161,皖能电力,7.9206,1.1005,189.0564,1.4483,4.95,0.56,17.32,14.34,0.3636,2.6552956690782215,False,,0.12625306163674468,17.32,0.8910891089108911,0.5841584158415841,0.5445544554455446,1.0,0.3069306930693069,0.7155115511551156,0.8,0.5,0.6200000000000001,0.6666666666666671,0.7,0.68,0.6925,0.8888888888888888,1.0,0.7077447744774479,9.0
000591,000591.XSHE,power,801161,太阳能,18.1285,0.7891,192.139,2.9709,1.86,-8.22,56.84,32.01,0.1145,6.07222151885944,False,,0.05516176186667403,56.84,0.4900990099009901,0.33663366336633666,0.7821782178217822,0.7045454545454546,0.9108910891089109,0.5642364236423643,0.8,0.5,0.6200000000000001,0.6666666666666671,0.7,0.68,0.6925,0.8888888888888888,1.0,0.5942884288428844,39.0
000600,000600.XSHE,power,801161,建投能源,9.8466,1.3636,161.2092,2.4021,5.5,6.38,35.47,18.71,0.3793,1.936085438989724,False,,0.10155789815773972,35.47,0.9306930693069307,0.7326732673267327,0.3564356435643564,0.9318181818181818,0.7425742574257426,0.7506450645064507,0.8,0.5,0.6200000000000001,0.6666666666666671,0.7,0.68,0.6925,0.8888888888888888,1.0,0.7340949094909492,4.0
000601,000601.XSHE,power,801161,韶能股份,111.5276,1.3959,58.4578,1.7356,1.85,10.9,18.74,5.97,0.0709,5.351996431399408,False,,0.00896639038229102,18.74,0.4752475247524752,0.7821782178217822,0.7326732673267327,0.09090909090909091,0.3465346534653465,0.5487548754875488,0.8,0.5,0.6200000000000001,0.6666666666666671,0.7,0.68,0.6925,0.8888888888888888,1.0,0.5826772677267728,50.0
