code,jq_code,industry,sw_code,name,pe_ttm,pb,market_cap,turnover_ratio,roe,revenue_growth,gross_margin,net_margin,eps,cashflow_quality,risk_flag,risk_details,pe_inverse,gross_margin_change,roe_rank,revenue_growth_rank,cashflow_quality_rank,pe_inverse_rank,gross_margin_change_rank,fundamental_score,industry_trend_score,company_quality_score,research_score_raw,research_score,vc_heat,report_sentiment,intel_score_raw,intelligence_score,supply_chain_adj,composite_score,composite_rank
600475,600475.XSHG,power,801161,华光环能,29.3383,1.9146,166.4336,2.2255,0.67,52.33,15.7,4.62,0.0615,5.567901738614613,False,,0.03408513785734006,15.7,0.24257425742574257,0.9405940594059405,0.7623762376237624,0.4318181818181818,0.24752475247524752,0.5582358235823582,0.8,0.5,0.6200000000000001,0.6666666666666671,0.7,0.68,0.6925,0.8888888888888888,1.0,0.5897879787978799,44.0
600483,600483.XSHG,power,801161,福能股份,9.7015,1.1123,291.9145,0.7239,2.51,-4.04,22.09,20.61,0.2346,2.627869784593922,False,,0.10307684378704325,22.09,0.6188118811881188,0.45544554455445546,0.5346534653465347,0.9545454545454546,0.44554455445544555,0.5916291629162916,0.8,0.5,0.6200000000000001,0.6666666666666671,0.7,0.68,0.6925,0.8888888888888888,1.0,0.6148329832983299,32.0
600505,600505.XSHG,power,801161,西昌电力,340.5816,4.3844,53.4821,3.9805,0.75,12.27,16.26,2.13,0.025,15.484291161283618,False,,0.002936153920235268,16.26,0.26732673267326734,0.801980198019802,0.9504950495049505,0.011363636363636364,0.27722772277227725,0.5130663066306631,0.8,0.5,0.6200000000000001,0.6666666666666671,0.7,0.68,0.6925,0.8888888888888888,1.0,0.5559108410841085,58.0
600509,600509.XSHG,power,801161,天富能源,93.2767,1.5451,120.1223,2.8955,0.91,-15.13,20.71,3.71,0.0513,5.9783429824909,False,,0.010720790937072172,20.71,0.2871287128712871,0.18811881188118812,0.7722772277227723,0.125,0.39603960396039606,0.3433993399339934,0.8,0.5,0.6200000000000001,0.6666666666666671,0.7,0.68,0.6925,0.8888888888888888,1.0,0.4286606160616062,86.0
600578,600578.XSHG,power,801161,京能电力,9.5188,1.3974,332.0532,0.6809,4.12,3.95,22.99,17.35,0.1824,2.3565818475053875,False,,0.10505525906626885,22.99,0.8613861386138614,0.6633663366336634,0.48514851485148514,0.9659090909090909,0.48514851485148514,0.7221872187218722,0.8,0.5,0.6200000000000001,0.6666666666666671,0.7,0.68,0.6925,0.8888888888888888,1.0,0.7127515251525154,6.0
600642,600642.XSHG,power,801161,申能股份,10.3829,1.1246,413.0603,0.317,3.09,-8.27,23.32,19.64,0.253,1.988398078762312,False,,0.0963122056458215,23.32,0.7029702970297029,0.32673267326732675,0.37623762376237624,0.9090909090909091,0.49504950495049505,0.5509150915091509,0.8,0.5,0.6200000000000001,0.6666666666666671,0.7,0.68,0.6925,0.8888888888888888,1.0,0.5842974297429744,48.0
600644,600644.XSHG,power,801161,乐山电力,258.6105,3.2826,69.3985,8.6529,3.12,6.18,23.34,8.42,0.1123,2.219000093128595,False,,0.0038668190193360285,23.34,0.7128712871287128,0.7227722772277227,0.43564356435643564,0.03409090909090909,0.504950495049505,0.5557005700570057,0.8,0.5,0.6200000000000001,0.6666666666666671,0.7,0.68,0.6925,0.8888888888888888,1.0,0.5878865386538654,46.0
600674,600674.XSHG,power,801161,川投能源,17.0443,1.6540000000000001,734.1158,0.3252,4.05,-11.3,57.68,420.04,0.3611,0.1413230841805217,False,,0.05867064062472498,57.68,0.8514851485148515,0.26732673267326734,0.13861386138613863,0.7613636363636364,0.9207920792079208,0.5457395739573958,0.8,0.5,0.6200000000000001,0.6666666666666671,0.7,0.68,0.6925,0.8888888888888888,1.0,0.580415791579158,53.0
600719,600719.XSHG,power,801161,大连热电,-18.4472,8.8993,26.2181,2.7662,-21.78,62.66,-5655.2,-8170.16,-0.1777,0.30815800217653333,False,,,-5655.2,0.009900990099009901,0.9603960396039604,0.1485148514851485,,0.009900990099009901,0.3564356435643565,0.8,0.5,0.6200000000000001,0.6666666666666671,0.7,0.68,0.6925,0.8888888888888888,1.0,0.43843784378437856,84.0
600726,600726.XSHG,power,801161,华电能源,-1092.8847,5.3261,219.0332,3.9886,-4.57,-12.16,10.85,-2.54,-0.0241,-0.6752182410137605,False,,,10.85,0.039603960396039604,0.22772277227722773,0.1188118811881188,,0.13861386138613863,0.1735973597359736,0.8,0.5,0.6200000000000001,0.6666666666666671,0.7,0.68,0.6925,0.8888888888888888,1.0,0.30130913091309136,96.0
600744,600744.XSHG,power,801161,华银电力,68.6184,10.1346,144.2098,8.35,8.06,-14.32,13.9,7.14,0.0739,6.875309284587444,False,,0.01457335058818043,13.9,0.9801980198019802,0.19801980198019803,0.8217821782178217,0.1590909090909091,0.18811881188118812,0.5776477647764777,0.8,0.5,0.6200000000000001,0.6666666666666671,0.7,0.68,0.6925,0.8888888888888888,1.0,0.6043469346934695,34.0
600780,600780.XSHG,power,801161,通宝能源,11.7273,0.8796,72.115,1.3471,2.12,0.98,10.3,6.56,0.1504,2.4747910405991016,False,,0.08527111952452825,10.3,0.5544554455445545,0.594059405940594,0.5148514851485149,0.8522727272727273,0.1188118811881188,0.5677617761776178,0.8,0.5,0.6200000000000001,0.6666666666666671,0.7,0.68,0.6925,0.8888888888888888,1.0,0.5969324432443246,36.0
600795,600795.XSHG,power,801161,国电电力,13.0816,1.5849,970.2577,0.3931,5.18,-1.01,17.54,11.19,0.1733,3.159276051320672,False,,0.07644324853228963,17.54,0.9108910891089109,0.5445544554455446,0.594059405940594,0.8295454545454546,0.32673267326732675,0.7000450045004502,0.8,0.5,0.6200000000000001,0.6666666666666671,0.7,0.68,0.6925,0.8888888888888888,1.0,0.6961448644864489,10.0
600821,600821.XSHG,power,801161,金开新能,18.8538,1.2046,116.4405,1.247,1.27,-2.94,53.53,14.2,0.061,12.261350099839145,False,,0.053039705523554935,53.53,0.32673267326732675,0.49504950495049505,0.9306930693069307,0.6590909090909091,0.900990099009901,0.575007500750075,0.8,0.5,0.6200000000000001,0.6666666666666671,0.7,0.68,0.6925,0.8888888888888888,1.0,0.6023667366736675,35.0
600863,600863.XSHG,power,801161,内蒙华电,14.675999999999998,1.7476,302.8476,1.1903,3.52,-10.13,21.84,17.12,0.0997,2.4396159615597406,False,,0.06813845734532571,21.84,0.7524752475247525,0.3069306930693069,0.504950495049505,0.7840909090909091,0.43564356435643564,0.5672517251725173,0.8,0.5,0.6200000000000001,0.6666666666666671,0.7,0.68,0.6925,0.8888888888888888,1.0,0.5965499049904992,37.0
600868,600868.XSHG,power,801161,梅雁吉祥,-51.2058,3.3110000000000004,64.1574,16.0145,-0.03,7.71,32.75,-12.21,-0.0003,-3.2577308721997915,False,,,32.75,0.10891089108910891,0.7722772277227723,0.06930693069306931,,0.6435643564356436,0.3656765676567657,0.8,0.5,0.6200000000000001,0.6666666666666671,0.7,0.68,0.6925,0.8888888888888888,1.0,0.4453685368536855,83.0
600886,600886.XSHG,power,801161,国投电力,17.8641,1.7743,1175.8602,0.2023,3.85,-13.98,46.56,32.74,0.3401,2.04855431343619,False,,0.055978190896826596,46.56,0.8118811881188119,0.2079207920792079,0.40594059405940597,0.7272727272727273,0.8415841584158416,0.5603360336033604,0.8,0.5,0.6200000000000001,0.6666666666666671,0.7,0.68,0.6925,0.8888888888888888,1.0,0.5913631363136315,43.0
600900,600900.XSHG,power,801161,长江电力,21.3714,3.1572,6980.7825,0.2055,7.08,-7.86,70.51,52.59,0.6186,1.237753449456383,False,,0.04679150640575722,70.51,0.9603960396039604,0.3564356435643564,0.21782178217821782,0.5909090909090909,1.0,0.6042004200420041,0.8,0.5,0.6200000000000001,0.6666666666666671,0.7,0.68,0.6925,0.8888888888888888,1.0,0.6242614261426143,28.0
600905,600905.XSHG,power,801161,三峡能源,23.108,1.381,1232.1277,0.3703,0.56,-2.33,38.29,8.75,0.0174,15.67976563073066,False,,0.043275056257573136,38.29,0.21782178217821782,0.504950495049505,0.9603960396039604,0.5340909090909091,0.7920792079207921,0.5233573357335733,0.8,0.5,0.6200000000000001,0.6666666666666671,0.7,0.68,0.6925,0.8888888888888888,1.0,0.5636291129112913,56.0
600930,600930.XSHG,power,801161,华电新能,30.8927,2.4763,2732.2857,4.2946,1.2,23.64,34.99,16.74,0.0351,9.544117711257751,False,,0.03237010685372272,34.99,0.3069306930693069,0.8811881188118812,0.8811881188118812,0.38636363636363635,0.7128712871287128,0.6125712571257126,0.8,0.5,0.6200000000000001,0.6666666666666671,0.7,0.68,0.6925,0.8888888888888888,1.0,0.6305395539553956,24.0
600956,600956.XSHG,power,801161,新天绿能,21.5018,1.6654,373.1997,0.7036,0.62,-3.03,12.01,3.08,0.0349,22.653440040200522,False,,0.04650773423620348,12.01,0.22772277227722773,0.48514851485148514,0.9702970297029703,0.5795454545454546,0.1782178217821782,0.4884938493849385,0.8,0.5,0.6200000000000001,0.6666666666666671,0.7,0.68,0.6925,0.8888888888888888,1.0,0.537481498149815,60.0
600969,600969.XSHG,power,801161,郴电国际,-194.16400000000002,0.8407,30.6032,2.5382,1.52,-18.92,11.23,5.88,0.1488,6.280165179356091,False,,,11.23,0.3910891089108911,0.13861386138613863,0.801980198019802,,0.16831683168316833,0.4056105610561056,0.8,0.5,0.6200000000000001,0.6666666666666671,0.7,0.68,0.6925,0.8888888888888888,1.0,0.47531903190319036,78.0
600979,600979.XSHG,power,801161,广安爱众,43.1326,1.3643,63.3352,2.0578,1.6,-17.86,29.23,10.65,0.0584,2.1270549881743226,False,,0.023184319980710646,29.23,0.42574257425742573,0.1485148514851485,0.42574257425742573,0.26136363636363635,0.5841584158415841,0.3404590459045904,0.8,0.5,0.6200000000000001,0.6666666666666671,0.7,0.68,0.6925,0.8888888888888888,1.0,0.426455395539554,87.0
600982,600982.XSHG,power,801161,宁波能源,16.8283,1.2590000000000001,55.4343,2.161,1.98,-15.84,20.52,14.47,0.0905,2.364454525628792,False,,0.0594237088713655,20.52,0.5148514851485149,0.1782178217821782,0.49504950495049505,0.7727272727272727,0.36633663366336633,0.44560456045604563,0.8,0.5,0.6200000000000001,0.6666666666666671,0.7,0.68,0.6925,0.8888888888888888,1.0,0.5053145314531454,70.0
600995,600995.XSHG,power,801161,南网储能,30.2597,2.0441,458.3072,1.67,2.71,25.59,58.43,36.1,0.188,1.7784309215305636,False,,0.03304725426887907,58.43,0.6485148514851485,0.8910891089108911,0.33663366336633666,0.4090909090909091,0.9306930693069307,0.6377137713771377,0.8,0.5,0.6200000000000001,0.6666666666666671,0.7,0.68,0.6925,0.8888888888888888,1.0,0.6493964396439644,20.0
601016,601016.XSHG,power,801161,节能风电,22.7641,1.1714,204.8041,1.219,0.67,-17.25,31.83,12.23,0.0186,14.641459871160079,False,,0.04392881774372807,31.83,0.24257425742574257,0.16831683168316833,0.9405940594059405,0.5568181818181818,0.6336633663366337,0.43034803480348033,0.8,0.5,0.6200000000000001,0.6666666666666671,0.7,0.68,0.6925,0.8888888888888888,1.0,0.4938721372137215,74.0
601222,601222.XSHG,power,801161,林洋能源,63.1228,0.8201,127.3185,1.1975,0.23,-29.96,29.36,2.25,0.017,11.344266497593265,False,,0.01584213628039314,29.36,0.1782178217821782,0.0594059405940594,0.900990099009901,0.19318181818181818,0.594059405940594,0.3208070807080708,0.8,0.5,0.6200000000000001,0.6666666666666671,0.7,0.68,0.6925,0.8888888888888888,1.0,0.41171642164216427,90.0
601619,601619.XSHG,power,801161,嘉泽新能,20.0915,1.6853,135.4385,3.4741,1.82,-4.23,52.07,24.59,0.0463,11.177915871456234,False,,0.04977229176517433,52.07,0.46534653465346537,0.44554455445544555,0.8910891089108911,0.6363636363636364,0.8811881188118812,0.5957395739573957,0.8,0.5,0.6200000000000001,0.6666666666666671,0.7,0.68,0.6925,0.8888888888888888,1.0,0.617915791579158,30.0
601778,601778.XSHG,power,801161,晶科科技,28.8625,0.8396,132.841,2.8728,1.45,-49.26,51.91,23.41,0.0652,5.491069380997531,False,,0.0346470333477696,51.91,0.3564356435643564,0.0297029702970297,0.7524752475247525,0.4431818181818182,0.8712871287128713,0.3944044404440444,0.8,0.5,0.6200000000000001,0.6666666666666671,0.7,0.68,0.6925,0.8888888888888888,1.0,0.4669144414441445,80.0
601908,601908.XSHG,power,801161,京运通,-9.1948,1.2317,108.4157,6.8712,-0.17,-10.72,14.44,-2.19,-0.0064,-21.717552791983596,False,,,14.44,0.09900990099009901,0.27722772277227725,0.019801980198019802,,0.2079207920792079,0.19141914191419143,0.8,0.5,0.6200000000000001,0.6666666666666671,0.7,0.68,0.6925,0.8888888888888888,1.0,0.31467546754675474,95.0
601985,601985.XSHG,power,801161,中国核电,23.8546,1.6195,1871.6882,0.5023,2.02,5.72,41.38,21.27,0.1136,2.626813979915464,False,,0.0419206358522046,41.38,0.5346534653465347,0.7029702970297029,0.5247524752475248,0.5227272727272727,0.8118811881188119,0.5944494449444946,0.8,0.5,0.6200000000000001,0.6666666666666671,0.7,0.68,0.6925,0.8888888888888888,1.0,0.6169481948194822,31.0
601991,601991.XSHG,power,801161,大唐发电,10.4705,2.0244,710.6577,1.0772,2.41,-1.6,20.94,10.43,0.1153,4.223878428715852,False,,0.09550642280693378,20.94,0.6039603960396039,0.5247524752475248,0.6633663366336634,0.8977272727272727,0.40594059405940597,0.6206870687068707,0.8,0.5,0.6200000000000001,0.6666666666666671,0.7,0.68,0.6925,0.8888888888888888,1.0,0.6366264126412643,22.0
603105,603105.XSHG,power,801161,芯能科技,28.2887,2.5702,54.8008,10.023,3.61,-1.79,65.64,36.2,0.1616,2.293981973314312,False,,0.0353498039853369,65.64,0.7623762376237624,0.5148514851485149,0.45544554455445546,0.4659090909090909,0.9801980198019802,0.60997599759976,0.8,0.5,0.6200000000000001,0.6666666666666671,0.7,0.68,0.6925,0.8888888888888888,1.0,0.6285931093109312,25.0
603693,603693.XSHG,power,801161,江苏新能,30.7743,1.6945,117.9423,0.4964,1.57,-7.32,45.78,27.72,0.1216,3.9776616129632685,False,,0.032494646506987974,45.78,0.4158415841584158,0.36633663366336633,0.6534653465346535,0.3977272727272727,0.8316831683168316,0.4754725472547255,0.8,0.5,0.6200000000000001,0.6666666666666671,0.7,0.68,0.6925,0.8888888888888888,1.0,0.5277155215521553,65.0
605011,605011.XSHG,power,801161,杭州热电,47.3365,3.6895,89.0222,0.9912,1.46,-13.88,11.18,5.69,0.0871,-1.2159641729201387,False,,0.021125347247895387,11.18,0.36633663366336633,0.21782178217821782,0.09900990099009901,0.23863636363636365,0.15841584158415842,0.24237923792379243,0.8,0.5,0.6200000000000001,0.6666666666666671,0.7,0.68,0.6925,0.8888888888888888,1.0,0.3528955395539555,93.0
605028,605028.XSHG,power,801161,世茂能源,26.609,3.2060000000000004,43.744,1.9391,4.04,-6.5,52.44,69.28,0.3374,0.8643376828025665,False,,0.03758126949528355,52.44,0.8415841584158416,0.39603960396039606,0.1782178217821782,0.48863636363636365,0.8910891089108911,0.5463396339633965,0.8,0.5,0.6200000000000001,0.6666666666666671,0.7,0.68,0.6925,0.8888888888888888,1.0,0.5808658365836585,51.0
605162,605162.XSHG,power,801161,新中港,26.061,3.0481,38.7759,2.9659,2.29,-20.08,38.03,18.31,0.075,1.9563816326709542,False,,0.03837151298875715,38.03,0.5742574257425742,0.12871287128712872,0.36633663366336633,0.5113636363636364,0.7821782178217822,0.4193369336933694,0.8,0.5,0.6200000000000001,0.6666666666666671,0.7,0.68,0.6925,0.8888888888888888,1.0,0.48561381138113824,76.0
605580,605580.XSHG,power,801161,恒盛能源,93.5709,11.7967,113.82,3.8371,2.83,14.5,27.66,10.3,0.0963,2.7711874202663593,False,,0.01068708327054672,27.66,0.6732673267326733,0.8415841584158416,0.5643564356435643,0.11363636363636363,0.5544554455445545,0.6138313831383139,0.8,0.5,0.6200000000000001,0.6666666666666671,0.7,0.68,0.6925,0.8888888888888888,1.0,0.6314846484648466,23.0
000848,000848.XSHE,dairy,801127,承德露露,15.0184,2.6931,94.7299,2.2496,3.63,8.91,44.73,21.9,0.11900000000000001,2.131592457195014,False,,0.06658498908006179,44.73,0.8461538461538461,0.8461538461538461,0.5769230769230769,0.9545454545454546,0.9615384615384616,0.8144522144522144,0.6,0.5,0.54,0.4000000000000002,0.4,0.72,0.52,0.2755555555555556,1.0,0.6928836052836053,2.0
001318,001318.XSHE,dairy,801127,阳光乳业,36.4002,2.9404,42.398999999999994,5.1224,1.93,-8.77,40.03,22.71,0.0976,1.4089094449480017,False,,0.027472376525403706,40.03,0.6923076923076923,0.2692307692307692,0.4230769230769231,0.5909090909090909,0.8461538461538461,0.5223776223776223,0.6,0.5,0.54,0.4000000000000002,0.4,0.72,0.52,0.2755555555555556,1.0,0.4738276612276612,15.0
002329,002329.XSHE,dairy,801127,皇氏集团,-4.3991,3.5210000000000004,31.4649,4.269,-4.79,-12.74,18.1,-11.9,-0.0522,-0.8307788237491713,False,,,18.1,0.038461538461538464,0.19230769230769232,0.2692307692307692,,0.23076923076923078,0.20000000000000004,0.6,0.5,0.54,0.4000000000000002,0.4,0.72,0.52,0.2755555555555556,1.0,0.2320444444444445,25.0
002570,002570.XSHE,dairy,801127,贝因美,52.6478,4.2069,72.3629,15.5473,1.9,1.17,44.57,5.02,0.0299,0.647785285820362,False,,0.018994146004201507,44.57,0.6538461538461539,0.6923076923076923,0.34615384615384615,0.4090909090909091,0.9230769230769231,0.5878787878787879,0.6,0.5,0.54,0.4000000000000002,0.4,0.72,0.52,0.2755555555555556,1.0,0.5229535353535354,12.0
002732,002732.XSHE,dairy,801127,燕塘乳业,37.6548,1.8753,28.2129,2.5966,1.23,-8.21,23.99,4.47,0.1168,2.955282165496181,False,,0.026557039208812687,23.99,0.5384615384615384,0.38461538461538464,0.7307692307692307,0.5454545454545454,0.38461538461538464,0.5265734265734265,0.6,0.5,0.54,0.4000000000000002,0.4,0.72,0.52,0.2755555555555556,1.0,0.4769745143745143,14.0
002910,002910.XSHE,dairy,801127,庄园牧场,-24.3132,2.2433,23.4061,10.2178,-1.97,-6.52,18.96,-9.97,-0.1062,-2.8181430986737177,False,,,18.96,0.07692307692307693,0.4230769230769231,0.11538461538461539,,0.34615384615384615,0.2512820512820513,0.6,0.5,0.54,0.4000000000000002,0.4,0.72,0.52,0.2755555555555556,1.0,0.27050598290598293,22.0
002946,002946.XSHE,dairy,801127,新乳业,22.4686,4.3068,154.3194,1.6591,6.51,4.42,28.43,7.99,0.263,1.8215137440135927,False,,0.04450655581567165,28.43,0.9615384615384616,0.7307692307692307,0.46153846153846156,0.7727272727272727,0.5769230769230769,0.7491841491841492,0.6,0.5,0.54,0.4000000000000002,0.4,0.72,0.52,0.2755555555555556,1.0,0.6439325563325564,4.0
300106,300106.XSHE,dairy,801127,西部牧业,-22.0467,6.5071,25.1063,9.4801,1.82,8.46,11.9,4.52,0.0328,7.696330968485616,False,,,11.9,0.6153846153846154,0.7692307692307693,0.8461538461538461,,0.038461538461538464,0.6487179487179487,0.6,0.5,0.54,0.4000000000000002,0.4,0.72,0.52,0.2755555555555556,1.0,0.5685829059829061,9.0
300892,300892.XSHE,dairy,801127,品渥食品,147.5709,3.4937,36.7,16.975,-0.12,-5.95,15.44,-0.59,-0.013000000000000001,-11.760351134258851,False,,0.00677640374897761,15.44,0.2692307692307692,0.46153846153846156,0.038461538461538464,0.2727272727272727,0.19230769230769232,0.2696969696969697,0.6,0.5,0.54,0.4000000000000002,0.4,0.72,0.52,0.2755555555555556,1.0,0.28431717171717175,21.0
300898,300898.XSHE,dairy,801127,熊猫乳品,36.289,3.5580000000000003,34.8812,8.9619,3.15,11.92,26.16,12.7,0.2449,1.946881094432433,False,,0.02755655983906969,26.16,0.7307692307692307,0.9230769230769231,0.5,0.6363636363636364,0.4230769230769231,0.7027972027972029,0.6,0.5,0.54,0.4000000000000002,0.4,0.72,0.52,0.2755555555555556,1.0,0.6091423465423467,6.0
300915,300915.XSHE,dairy,801127,海融科技,414.2006,2.0982,32.2652,2.654,-1.21,-11.42,18.62,-8.53,-0.1484,0.3279791999988054,False,,0.002414289114984382,18.62,0.15384615384615385,0.23076923076923078,0.3076923076923077,0.09090909090909091,0.2692307692307692,0.20442890442890446,0.6,0.5,0.54,0.4000000000000002,0.4,0.72,0.52,0.2755555555555556,1.0,0.23536612276612282,24.0
300997,300997.XSHE,dairy,801127,欢乐家,128.9784,9.4128,95.6317,7.0947,-0.79,-25.47,28.38,-2.73,-0.0183,-5.358822643334357,False,,0.00775323620079021,28.38,0.19230769230769232,0.038461538461538464,0.07692307692307693,0.3181818181818182,0.5384615384615384,0.16806526806526811,0.6,0.5,0.54,0.4000000000000002,0.4,0.72,0.52,0.2755555555555556,1.0,0.20809339549339556,26.0
600189,600189.XSHG,dairy,801127,泉阳泉,570.8499,4.3401,53.6398,2.3758,0.1,13.2,34.4,2.94,0.0017,8.937753105339887,False,,0.0017517739777128801,34.4,0.3076923076923077,0.9615384615384616,0.8846153846153846,0.045454545454545456,0.7307692307692307,0.5906759906759906,0.6,0.5,0.54,0.4000000000000002,0.4,0.72,0.52,0.2755555555555556,1.0,0.5250514374514375,11.0
600300,600300.XSHG,dairy,801127,维维股份,14.7626,1.7039,59.996,4.5443,3.49,-8.31,32.88,13.83,0.0748,2.481334097833908,False,,0.06773874520748377,32.88,0.8076923076923077,0.34615384615384615,0.6923076923076923,1.0,0.6538461538461539,0.6769230769230768,0.6,0.5,0.54,0.4000000000000002,0.4,0.72,0.52,0.2755555555555556,1.0,0.5897367521367521,7.0
600419,600419.XSHG,dairy,801127,天润乳业,301.2931,1.3668,32.4661,5.1181,0.47,-4.84,14.72,0.64,0.0356,42.48385125749097,False,,0.0033190272196741313,14.72,0.40384615384615385,0.5,1.0,0.13636363636363635,0.11538461538461539,0.49382284382284375,0.6,0.5,0.54,0.4000000000000002,0.4,0.72,0.52,0.2755555555555556,1.0,0.4524115773115772,16.0
