code,jq_code,industry,sw_code,name,pe_ttm,pb,market_cap,turnover_ratio,roe,revenue_growth,gross_margin,net_margin,eps,cashflow_quality,risk_flag,risk_details,pe_inverse,gross_margin_change,roe_rank,revenue_growth_rank,cashflow_quality_rank,pe_inverse_rank,gross_margin_change_rank,fundamental_score,industry_trend_score,company_quality_score,research_score_raw,research_score,vc_heat,report_sentiment,intel_score_raw,intelligence_score,supply_chain_adj,composite_score,composite_rank
600429,600429.XSHG,dairy,801127,三元股份,44.2006,1.5686,82.1643,3.215,1.02,-0.29,18.66,3.05,0.0352,2.366570734548357,False,,0.022624127274290393,18.66,0.5,0.6153846153846154,0.6538461538461539,0.45454545454545453,0.3076923076923077,0.5426573426573427,0.6,0.5,0.54,0.4000000000000002,0.4,0.72,0.52,0.2755555555555556,1.0,0.4890374514374515,13.0
600597,600597.XSHG,dairy,801127,光明乳业,16.9699,1.2443,117.5838,1.4652,-1.34,1.04,15.04,-2.96,-0.0943,-2.7424973750916286,False,,0.058927866398741306,15.04,0.11538461538461539,0.6538461538461539,0.15384615384615385,0.9090909090909091,0.15384615384615385,0.3750582750582751,0.6,0.5,0.54,0.4000000000000002,0.4,0.72,0.52,0.2755555555555556,1.0,0.3633381507381508,20.0
600882,600882.XSHG,dairy,801127,妙可蓝多,66.7381,2.9530000000000003,136.4904,2.9816,0.94,-16.85,28.18,3.09,0.0842,5.800771553903635,False,,0.014983944703250467,28.18,0.46153846153846156,0.11538461538461539,0.8076923076923077,0.36363636363636365,0.5,0.42797202797202805,0.6,0.5,0.54,0.4000000000000002,0.4,0.72,0.52,0.2755555555555556,1.0,0.40302346542346545,19.0
600887,600887.XSHG,dairy,801127,伊利股份,22.323,3.1756,1788.1795,1.8685,5.89,-1.63,33.92,11.15,0.51,2.0208578527299785,False,,0.044796846302020334,33.92,0.9230769230769231,0.5769230769230769,0.5384615384615384,0.8181818181818182,0.6923076923076923,0.7244755244755244,0.6,0.5,0.54,0.4000000000000002,0.4,0.72,0.52,0.2755555555555556,1.0,0.6254010878010878,5.0
603156,603156.XSHG,dairy,801127,养元饮品,21.7655,3.9034,350.8613,0.7378,4.16,11.88,42.72,26.06,0.2977,-1.4440098138890365,False,,0.045944269600974016,42.72,0.8846153846153846,0.8846153846153846,0.23076923076923078,0.8636363636363636,0.8846153846153846,0.7510489510489511,0.6,0.5,0.54,0.4000000000000002,0.4,0.72,0.52,0.2755555555555556,1.0,0.6453311577311578,3.0
603711,603711.XSHG,dairy,801127,香飘飘,39.7766,1.7614,58.174,1.6826,0.24,-14.53,38.58,1.24,0.0198,28.863296603113156,False,,0.0251404091852999,38.58,0.34615384615384615,0.15384615384615385,0.9615384615384616,0.5,0.8076923076923077,0.4692307692307692,0.6,0.5,0.54,0.4000000000000002,0.4,0.72,0.52,0.2755555555555556,1.0,0.43396752136752137,17.0
605179,605179.XSHG,dairy,801127,一鸣食品,237.7092,8.1121,91.3879,3.904,1.26,8.52,29.16,1.91,0.0354,11.27191567099015,False,,0.004206820770925147,29.16,0.5769230769230769,0.8076923076923077,0.9230769230769231,0.18181818181818182,0.6153846153846154,0.6575757575757576,0.6,0.5,0.54,0.4000000000000002,0.4,0.72,0.52,0.2755555555555556,1.0,0.5752262626262626,8.0
605300,605300.XSHG,dairy,801127,佳禾食品,203.6924,1.9407,55.5729,1.3449,0.47,-3.87,12.92,2.42,0.0299,2.278550080455866,False,,0.0049093633341253775,12.92,0.40384615384615385,0.5384615384615384,0.6153846153846154,0.22727272727272727,0.07692307692307693,0.43671328671328674,0.6,0.5,0.54,0.4000000000000002,0.4,0.72,0.52,0.2755555555555556,1.0,0.4095794094794095,18.0
605337,605337.XSHG,dairy,801127,李子园,23.5174,3.215,50.4402,2.8956,3.2,-8.46,38.46,14.7,0.1328,4.554525892829638,False,,0.04252170733159278,38.46,0.7692307692307693,0.3076923076923077,0.7692307692307693,0.7272727272727273,0.7692307692307693,0.6405594405594406,0.6,0.5,0.54,0.4000000000000002,0.4,0.72,0.52,0.2755555555555556,1.0,0.5624640248640249,10.0
605388,605388.XSHG,dairy,801127,均瑶健康,-57.075,2.6915,46.1772,2.0485,-0.57,-21.91,27.99,-4.33,-0.0164,-2.520876876735418,False,,,27.99,0.23076923076923078,0.07692307692307693,0.19230769230769232,,0.46153846153846156,0.23333333333333336,0.6,0.5,0.54,0.4000000000000002,0.4,0.72,0.52,0.2755555555555556,1.0,0.2570444444444445,23.0
605499,605499.XSHG,dairy,801127,东鹏饮料,32.8718,16.3648,1439.864,0.3614,15.81,30.36,45.21,22.68,2.6656,1.0049628058504936,False,,0.030421212102775024,45.21,1.0,1.0,0.38461538461538464,0.6818181818181818,1.0,0.8344988344988344,0.6,0.5,0.54,0.4000000000000002,0.4,0.72,0.52,0.2755555555555556,1.0,0.7079185703185703,1.0
002141,002141.XSHE,pet,801018,贤丰控股,-55.1317,4.7934,39.8713,1.6629,0.25,1768.94,6.37,0.37,0.002,53.04426300371621,False,,,6.37,0.3,1.0,1.0,,0.1,0.64,0.8,0.5,0.6200000000000001,0.6666666666666671,0.4,0.68,0.505,0.2222222222222222,1.0,0.5977777777777779,4.0
002688,002688.XSHE,pet,801018,金河生物,38.9791,2.0822,48.9216,2.0546,0.05,9.2,32.26,-0.49,0.0015,-72.51108913536908,False,,0.025654773968613948,32.26,0.1,0.6,0.1,0.25,0.3,0.2666666666666666,0.8,0.5,0.6200000000000001,0.6666666666666671,0.4,0.68,0.505,0.2222222222222222,1.0,0.3177777777777778,10.0
300119,300119.XSHE,pet,801018,瑞普生物,23.2791,2.0636,96.4366,1.7561,2.29,29.17,41.86,14.19,0.2276,0.593850068300857,False,,0.042956987168747934,41.86,0.7,0.9,0.3,0.75,0.5,0.6666666666666666,0.8,0.5,0.6200000000000001,0.6666666666666671,0.4,0.68,0.505,0.2222222222222222,1.0,0.6177777777777779,3.0
300871,300871.XSHE,pet,801018,回盛生物,20.7208,2.117,44.6346,3.2702,3.39,22.76,32.77,16.22,0.3495,0.8128451518042858,False,,0.04826068491564032,32.77,1.0,0.8,0.4,0.875,0.4,0.77,0.8,0.5,0.6200000000000001,0.6666666666666671,0.4,0.68,0.505,0.2222222222222222,1.0,0.6952777777777779,1.0
600195,600195.XSHG,pet,801018,中牧股份,37.6672,1.4128,80.7728,1.5971,2.54,-2.9,16.85,8.55,0.1406,1.945673350552491,False,,0.026548296661286212,16.85,0.8,0.5,0.8,0.375,0.2,0.6233333333333334,0.8,0.5,0.6200000000000001,0.6666666666666671,0.4,0.68,0.505,0.2222222222222222,1.0,0.5852777777777779,5.0
600201,600201.XSHG,pet,801018,生物股份,115.8564,2.1345,116.7335,2.1286,1.86,17.76,56.28,23.77,0.0907,1.0214739140115676,False,,0.008631374701786005,56.28,0.6,0.7,0.5,0.125,0.6,0.5433333333333333,0.8,0.5,0.6200000000000001,0.6666666666666671,0.4,0.68,0.505,0.2222222222222222,1.0,0.5252777777777778,7.0
603566,603566.XSHG,pet,801018,普莱柯,34.3245,1.9128,49.3139,1.1002,1.58,-5.39,61.92,15.54,0.1183,2.016884214411002,False,,0.029133709158181472,61.92,0.5,0.3,0.9,0.5,0.8,0.5466666666666667,0.8,0.5,0.6200000000000001,0.6666666666666671,0.4,0.68,0.505,0.2222222222222222,1.0,0.5277777777777779,6.0
603718,603718.XSHG,pet,801018,海利生物,26.901999999999997,3.005,46.0931,1.4219,0.13,-40.2,65.85,14.12,0.0032,-0.23904353880566498,False,,0.037171957475280654,65.85,0.2,0.1,0.2,0.625,0.9,0.27666666666666667,0.8,0.5,0.6200000000000001,0.6666666666666671,0.4,0.68,0.505,0.2222222222222222,1.0,0.3252777777777779,9.0
688098,688098.XSHG,pet,801018,申联生物,-144.5638,3.1106,43.8568,1.1176,0.94,-4.89,60.23,10.36,0.032,1.7706996410467242,False,,,60.23,0.4,0.4,0.7,,0.7,0.49333333333333335,0.8,0.5,0.6200000000000001,0.6666666666666671,0.4,0.68,0.505,0.2222222222222222,1.0,0.48777777777777787,8.0
688526,688526.XSHG,pet,801018,科前生物,16.5438,1.8223,76.0255,0.8643,2.87,-5.44,66.33,46.82,0.2529,1.20507743390674,False,,0.060445605000060444,66.33,0.9,0.2,0.6,1.0,1.0,0.6733333333333333,0.8,0.5,0.6200000000000001,0.6666666666666671,0.4,0.68,0.505,0.2222222222222222,1.0,0.6227777777777779,2.0
000009,000009.XSHE,energy_storage,801737,中国宝安,411.7036,2.8791,290.1616,2.0714,0.39,29.68,24.42,7.97,0.0153,0.48549616228194453,False,,0.0024289318820627267,24.42,0.3956043956043956,0.6333333333333333,0.4065934065934066,0.09433962264150944,0.8351648351648352,0.4503319741055591,0.8,0.5,0.6200000000000001,0.6666666666666671,0.75,0.68,0.72375,1.0,1.0,0.5177489805791693,57.0
000049,000049.XSHE,energy_storage,801737,德赛电池,25.9269,1.6246,108.2373,3.0765,1.94,5.22,8.57,2.08,0.33299999999999996,0.7030222287364233,False,,0.03856997944220096,8.57,0.6758241758241759,0.23333333333333334,0.45054945054945056,0.9433962264150944,0.25274725274725274,0.520242817978667,0.8,0.5,0.6200000000000001,0.6666666666666671,0.75,0.68,0.72375,1.0,1.0,0.5701821134840003,48.0
000695,000695.XSHE,energy_storage,801737,滨海能源,-34.8989,25.5881,27.7018,5.0167,-10.8,14.0,1.5,-8.95,-0.0555,4.483811815250438,False,,,1.5,0.02197802197802198,0.3888888888888889,0.8791208791208791,,0.07692307692307693,0.3586487586487586,0.8,0.5,0.6200000000000001,0.6666666666666671,0.75,0.68,0.72375,1.0,1.0,0.448986568986569,77.0
001283,001283.XSHE,energy_storage,801737,豪鹏科技,38.5329,2.1076,72.7785,3.9472,2.69,10.95,20.85,4.82,0.7849,3.684481092341761,False,,0.025951848939477693,20.85,0.7802197802197802,0.32222222222222224,0.8241758241758241,0.6981132075471698,0.7142857142857143,0.6515351594596878,0.8,0.5,0.6200000000000001,0.6666666666666671,0.75,0.68,0.72375,1.0,1.0,0.6686513695947659,18.0
001301,001301.XSHE,energy_storage,801737,尚太科技,26.9421,3.8714,261.7934,4.6701,3.49,38.73,17.33,10.95,0.8893,-0.15798693221099178,False,,0.03711663159144981,17.33,0.9120879120879121,0.7555555555555555,0.27472527472527475,0.9056603773584906,0.6043956043956044,0.7215035977300128,0.8,0.5,0.6200000000000001,0.6666666666666671,0.75,0.68,0.72375,1.0,1.0,0.7211276982975097,7.0
002074,002074.XSHE,energy_storage,801737,国轩高科,23.5841,2.7588,784.803,3.6806,7.92,20.68,17.58,20.87,1.1946,0.0627080026301098,False,,0.04240144843347849,17.58,0.989010989010989,0.5,0.32967032967032966,0.9622641509433962,0.6263736263736264,0.6989978574884236,0.8,0.5,0.6200000000000001,0.6666666666666671,0.75,0.68,0.72375,1.0,1.0,0.7042483931163177,9.0
002079,002079.XSHE,energy_storage,801737,苏州固锝,88.5763,2.7818,85.7521,3.4291,0.61,-36.33,9.77,1.88,0.0232,3.6972722278906613,False,,0.011289701647054572,9.77,0.46153846153846156,0.05555555555555555,0.8351648351648352,0.3018867924528302,0.27472527472527475,0.394260526335998,0.8,0.5,0.6200000000000001,0.6666666666666671,0.75,0.68,0.72375,1.0,1.0,0.47569539475199857,68.0
002125,002125.XSHE,energy_storage,801737,湘潭电化,43.1184,3.2243,98.38799999999999,8.7106,1.02,-4.2,16.62,5.45,0.05,3.9321958718265737,False,,0.023191955174589038,16.62,0.5384615384615384,0.15555555555555556,0.8681318681318682,0.660377358490566,0.5274725274725275,0.5178101842252786,0.8,0.5,0.6200000000000001,0.6666666666666671,0.75,0.68,0.72375,1.0,1.0,0.568357638168959,49.0
002245,002245.XSHE,energy_storage,801737,蔚蓝锂芯,28.8327,2.8002,207.3398,4.1519,2.46,17.72,18.04,9.48,0.156,1.5530892274633488,False,,0.03468284274452271,18.04,0.7362637362637363,0.43333333333333335,0.5824175824175825,0.8679245283018868,0.6483516483516484,0.6364070311240123,0.8,0.5,0.6200000000000001,0.6666666666666671,0.75,0.68,0.72375,1.0,1.0,0.6573052733430093,21.0
002340,002340.XSHE,energy_storage,801737,格林美,35.0468,2.0806,429.4163,3.6842,1.52,31.89,13.01,4.73,0.0604,1.7090842330537046,False,,0.028533275505894976,13.01,0.6153846153846154,0.6666666666666666,0.6373626373626373,0.7735849056603774,0.38461538461538464,0.6391641901075863,0.8,0.5,0.6200000000000001,0.6666666666666671,0.75,0.68,0.72375,1.0,1.0,0.6593731425806898,20.0
002580,002580.XSHE,energy_storage,801737,圣阳股份,32.3012,2.7637,64.3132,3.9325,1.33,7.97,17.42,1.83,0.0675,2.518943096686006,False,,0.030958602157195397,17.42,0.6043956043956044,0.2777777777777778,0.7362637362637363,0.8113207547169812,0.6153846153846154,0.5719937644465946,0.8,0.5,0.6200000000000001,0.6666666666666671,0.75,0.68,0.72375,1.0,1.0,0.608995323334946,35.0
002709,002709.XSHE,energy_storage,801737,天赐材料,152.1029,6.565,861.2691,17.8493,1.16,11.75,16.79,3.99,0.0798,-0.03800938896979344,False,,0.006574496607231026,16.79,0.5714285714285714,0.34444444444444444,0.31868131868131866,0.20754716981132076,0.5494505494505495,0.4103672986691855,0.8,0.5,0.6200000000000001,0.6666666666666671,0.75,0.68,0.72375,1.0,1.0,0.4877754740018892,65.0
002733,002733.XSHE,energy_storage,801737,雄韬股份,104.4994,3.2231,88.5615,8.4225,0.6,-25.83,16.18,2.1,0.0424,4.5668562267401684,False,,0.009569432934543166,16.18,0.45054945054945056,0.07777777777777778,0.8901098901098901,0.24528301886792453,0.4945054945054945,0.4146173044286252,0.8,0.5,0.6200000000000001,0.6666666666666671,0.75,0.68,0.72375,1.0,1.0,0.490962978321469,64.0
002759,002759.XSHE,energy_storage,801737,天际股份,-15.6732,6.4505,199.6506,18.264,-1.58,29.19,4.93,-8.44,-0.098,3.8979975218003626,False,,,4.93,0.18681318681318682,0.6222222222222222,0.8571428571428571,,0.16483516483516483,0.47728123728123734,0.8,0.5,0.6200000000000001,0.6666666666666671,0.75,0.68,0.72375,1.0,1.0,0.537960927960928,55.0
002805,002805.XSHE,energy_storage,801737,丰元股份,-8.2566,5.0768,50.1312,26.2956,-10.68,17.32,-11.19,-27.69,-0.4681,-0.059645594213991425,False,,,-11.19,0.03296703296703297,0.4222222222222222,0.3076923076923077,,0.03296703296703297,0.25398453398453397,0.8,0.5,0.6200000000000001,0.6666666666666671,0.75,0.68,0.72375,1.0,1.0,0.37048840048840054,83.0
002812,002812.XSHE,energy_storage,801737,恩捷股份,-48.9509,2.1501,531.6758,11.2551,0.03,40.98,16.46,0.49,0.006999999999999999,35.94400313813012,False,,,16.46,0.27472527472527475,0.7777777777777778,0.9560439560439561,,0.5164835164835165,0.5912901912901913,0.8,0.5,0.6200000000000001,0.6666666666666671,0.75,0.68,0.72375,1.0,1.0,0.6234676434676435,32.0
002850,002850.XSHE,energy_storage,801737,科达利,26.6896,3.502,437.6802,3.5818,3.33,25.81,23.65,10.42,1.518,1.2022389724441636,False,,0.037467777711168396,23.65,0.8791208791208791,0.5555555555555556,0.5384615384615384,0.9245283018867925,0.8021978021978022,0.7256310426121746,0.8,0.5,0.6200000000000001,0.6666666666666671,0.75,0.68,0.72375,1.0,1.0,0.724223281959131,5.0
300014,300014.XSHE,energy_storage,801737,亿纬锂能,46.3282,4.3348,1715.3570000000002,4.3173,3.08,35.85,13.66,7.33,0.5917,2.0521655522092637,False,,0.021585125258481875,13.66,0.8571428571428571,0.7333333333333333,0.6923076923076923,0.6226415094339622,0.4175824175824176,0.7305890754947358,0.8,0.5,0.6200000000000001,0.6666666666666671,0.75,0.68,0.72375,1.0,1.0,0.7279418066210519,4.0
300035,300035.XSHE,energy_storage,801737,中科电气,34.2321,3.6381,178.4166,12.1379,2.68,41.44,14.02,6.75,0.1889,-3.2580913691891693,False,,0.029212347475030744,14.02,0.7692307692307693,0.7888888888888889,0.10989010989010989,0.7924528301886793,0.42857142857142855,0.622990454688568,0.8,0.5,0.6200000000000001,0.6666666666666671,0.75,0.68,0.72375,1.0,1.0,0.647242841016426,24.0
300037,300037.XSHE,energy_storage,801737,新宙邦,40.6105,4.0059,401.4844,7.3073,2.61,13.6,23.53,11.52,0.3533,1.2952816519412302,False,,0.024624173551175188,23.53,0.7582417582417582,0.36666666666666664,0.5494505494505495,0.6792452830188679,0.7912087912087912,0.6037284308982422,0.8,0.5,0.6200000000000001,0.6666666666666671,0.75,0.68,0.72375,1.0,1.0,0.6327963231736817,28.0
300068,300068.XSHE,energy_storage,801737,南都电源,-9.1162,4.6571,179.0446,6.9605,0.32,-6.22,13.2,0.31,0.0136,43.76994109705093,False,,,13.2,0.35714285714285715,0.14444444444444443,0.967032967032967,,0.3956043956043956,0.444013024013024,0.8,0.5,0.6200000000000001,0.6666666666666671,0.75,0.68,0.72375,1.0,1.0,0.513009768009768,59.0
300073,300073.XSHE,energy_storage,801737,当升科技,70.2093,2.4603,358.3085,6.6557,1.32,49.54,12.05,6.78,0.3521,1.688129022164017,False,,0.014243127334982687,12.05,0.5934065934065934,0.8333333333333334,0.6153846153846154,0.4528301886792453,0.31868131868131866,0.6247241228373304,0.8,0.5,0.6200000000000001,0.6666666666666671,0.75,0.68,0.72375,1.0,1.0,0.6485430921279978,23.0
300128,300128.XSHE,energy_storage,801737,锦富技术,-37.0787,15.3634,101.5908,5.1085,-7.26,40.44,5.11,-10.4,-0.0385,2.542573200071168,False,,,5.11,0.04395604395604396,0.7666666666666667,0.7472527472527473,,0.17582417582417584,0.44693528693528695,0.8,0.5,0.6200000000000001,0.6666666666666671,0.75,0.68,0.72375,1.0,1.0,0.5152014652014653,58.0
300207,300207.XSHE,energy_storage,801737,欣旺达,37.7734,2.515,627.5830000000001,5.9461,2.23,15.24,18.54,3.1,0.2975,2.69935902366637,False,,0.026473656064849867,18.54,0.7142857142857143,0.4,0.7582417582417582,0.7358490566037735,0.6923076923076923,0.6406773101112723,0.8,0.5,0.6200000000000001,0.6666666666666671,0.75,0.68,0.72375,1.0,1.0,0.6605079825834542,19.0
300340,300340.XSHE,energy_storage,801737,科恒股份,-18.8293,-48.4297,40.8046,5.0975,62.78,28.8,6.51,-6.82,-0.1459,-0.8504895682982563,False,,,6.51,1.0,0.6,0.23076923076923078,,0.22527472527472528,0.6211721611721611,0.8,0.5,0.6200000000000001,0.6666666666666671,0.75,0.68,0.72375,1.0,1.0,0.6458791208791209,26.0
300390,300390.XSHE,energy_storage,801737,天华新能,-797.4294,3.1296,341.3555,14.4004,1.75,21.47,16.84,8.81,0.22699999999999998,1.5735956298412965,False,,,16.84,0.6263736263736264,0.5222222222222223,0.6043956043956044,,0.5604395604395604,0.572958892958893,0.8,0.5,0.6200000000000001,0.6666666666666671,0.75,0.68,0.72375,1.0,1.0,0.6097191697191698,34.0
300409,300409.XSHE,energy_storage,801737,道氏技术,44.6301,2.3631,189.7736,6.3351,2.33,18.84,22.4,8.41,0.2366,0.8578319949489667,False,,0.02240640285367947,22.4,0.7252747252747253,0.46111111111111114,0.4725274725274725,0.6415094339622641,0.7692307692307693,0.596043341703719,0.8,0.5,0.6200000000000001,0.6666666666666671,0.75,0.68,0.72375,1.0,1.0,0.6270325062777893,30.0
300410,300410.XSHE,energy_storage,801737,正业科技,-39.3057,14.0885,33.9214,3.4604,2.86,26.54,30.08,3.0,0.0185,-2.7638433868703567,False,,,30.08,0.8351648351648352,0.5777777777777777,0.12087912087912088,,0.9120879120879121,0.5841107041107041,0.8,0.5,0.6200000000000001,0.6666666666666671,0.75,0.68,0.72375,1.0,1.0,0.6180830280830281,33.0
300432,300432.XSHE,energy_storage,801737,富临精工,79.46600000000001,7.1196,326.7352,5.3863,3.34,43.0,12.17,5.16,0.0881,1.0304501290406765,False,,0.012583998187904259,12.17,0.8901098901098901,0.8,0.5054945054945055,0.3584905660377358,0.3516483516483517,0.6823774967171193,0.8,0.5,0.6200000000000001,0.6666666666666671,0.75,0.68,0.72375,1.0,1.0,0.6917831225378396,14.0
300438,300438.XSHE,energy_storage,801737,鹏辉能源,-129.7874,4.9424,257.5105,12.0491,3.97,74.96,18.07,6.38,0.4029,0.6704864198113373,False,,,18.07,0.945054945054945,0.9666666666666667,0.43956043956043955,,0.6593406593406593,0.7713308913308913,0.8,0.5,0.6200000000000001,0.6666666666666671,0.75,0.68,0.72375,1.0,1.0,0.7584981684981685,3.0
300450,300450.XSHE,energy_storage,801737,先导智能,94.6645,6.4179,817.8503,5.3909,3.56,13.95,30.93,11.66,0.2848,3.348318189480411,False,,0.010563622054730125,30.93,0.9230769230769231,0.37777777777777777,0.7912087912087912,0.2641509433962264,0.9230769230769231,0.6634333939994318,0.8,0.5,0.6200000000000001,0.6666666666666671,0.75,0.68,0.72375,1.0,1.0,0.6775750454995739,17.0
300457,300457.XSHE,energy_storage,801737,赢合科技,60.1942,2.8342,186.2905,2.563,0.47,22.85,16.71,3.83,0.0479,3.8703762003417013,False,,0.01661289625910802,16.71,0.4175824175824176,0.5444444444444444,0.8461538461538461,0.49056603773584906,0.5384615384615384,0.554916334538976,0.8,0.5,0.6200000000000001,0.6666666666666671,0.75,0.68,0.72375,1.0,1.0,0.5961872509042321,39.0
300490,300490.XSHE,energy_storage,801737,华自科技,-10.6675,2.1308,46.9634,6.8369,-2.23,126.96,17.61,-9.91,-0.1245,-0.8724776712819271,False,,,17.61,0.12087912087912088,1.0,0.21978021978021978,,0.6373626373626373,0.46007326007326005,0.8,0.5,0.6200000000000001,0.6666666666666671,0.75,0.68,0.72375,1.0,1.0,0.5250549450549451,56.0
300568,300568.XSHE,energy_storage,801737,星源材质,161.0033,2.1035,207.4763,17.828,0.14,11.36,18.08,1.8,0.0104,0.34226999330039637,False,,0.00621105281692984,18.08,0.31868131868131866,0.3333333333333333,0.37362637362637363,0.18867924528301888,0.6758241758241759,0.3400534476006174,0.8,0.5,0.6200000000000001,0.6666666666666671,0.75,0.68,0.72375,1.0,1.0,0.4350400857004631,78.0
300619,300619.XSHE,energy_storage,801737,金银河,-126.9956,4.7561,75.0287,8.2793,3.48,49.57,22.97,7.23,0.3102,5.718435044240987,False,,,22.97,0.9010989010989011,0.8444444444444444,0.9120879120879121,,0.7802197802197802,0.8266503866503867,0.8,0.5,0.6200000000000001,0.6666666666666671,0.75,0.68,0.72375,1.0,1.0,0.7999877899877901,1.0
